# configuration for all motors
# values have to be blank-space separated from the name
# supported types are "int" and "string"

########################################################


string port can0

int keeperAccelerationTranslational 65535 	    #value range is 0 to 65535
int keeperDecelerationTranslational 65535
int keeperSpeedTranslational 65535
int keeperSleepAfterReset 20
int keeperSleepAfterHoming 25

int defenseAccelerationTranslational 44
int defenseAccelerationRotary 300
int defenseDecelerationTranslational 44
int defenseDecelerationRotary 300
int defenseSpeedTranslational 2235
int defenseSpeedRotary 65535
int defenseSleepAfterReset 20
int defenseSleepAfterHoming 25
