# configuration for all motors
# values have to be blank-space separated from the name
# supported types are "int" and "string"

########################################################


string port can0

int keeperAccelerationTranslational 50 	    	#value range is 0 to 65535
int keeperDecelerationTranslational 50
int keeperSpeedTranslational 50
int keeperSleepAfterReset 20
int keeperSleepAfterHoming 25
int keeperBoundaryInwards 65
int keeperBoundaryOutwards -60

int defenseAccelerationTranslational 44
int defenseAccelerationRotary 300
int defenseDecelerationTranslational 44
int defenseDecelerationRotary 300
int defenseSpeedTranslational 2235
int defenseSpeedRotary 65535
int defenseSleepAfterReset 20
int defenseSleepAfterHoming 25
int defenseBoundaryInwards 280
int defenseBoundaryOutwards 20
